dataset,timestamp,container,cpu,mem,mem_pct,net_io,blk_io,pids,Column1,mem_used_text,mem_used_mib
soc-LiveJournal1,1767073720,namenode,0.86%,670.9MiB / 3.828GiB,17.12%,22.7MB / 5.01GB,1.12GB / 350MB,89,670.9MiB,670.9MiB,670.9
soc-LiveJournal1,1767073720,datanode,0.20%,317.7MiB / 3.828GiB,8.10%,5.26GB / 4.74GB,4.78GB / 5.9GB,66,317.7MiB,317.7MiB,317.7
soc-LiveJournal1,1767073720,resourcemanager,0.83%,456.4MiB / 3.828GiB,11.65%,1.62MB / 809kB,279MB / 453MB,268,456.4MiB,456.4MiB,456.4
soc-LiveJournal1,1767073720,nodemanager,102.20%,1.407GiB / 3.828GiB,36.75%,4.72GB / 251MB,3.26GB / 8.11GB,257,1.407GiB,1.407GiB,1440.768
soc-LiveJournal1,1767073727,namenode,1.44%,671.9MiB / 3.828GiB,17.14%,22.7MB / 5.01GB,1.13GB / 350MB,89,671.9MiB,671.9MiB,671.9
soc-LiveJournal1,1767073727,datanode,0.15%,317MiB / 3.828GiB,8.09%,5.26GB / 4.74GB,4.78GB / 5.9GB,66,317MiB,317MiB,317
soc-LiveJournal1,1767073727,resourcemanager,6.58%,456.7MiB / 3.828GiB,11.65%,1.63MB / 811kB,280MB / 453MB,268,456.7MiB,456.7MiB,456.7
soc-LiveJournal1,1767073727,nodemanager,99.76%,1.034GiB / 3.828GiB,27.02%,4.72GB / 251MB,3.34GB / 8.23GB,250,1.034GiB,1.034GiB,1058.816
soc-LiveJournal1,1767073734,namenode,2.22%,674MiB / 3.828GiB,17.20%,22.7MB / 5.01GB,1.13GB / 350MB,89,674MiB,674MiB,674
soc-LiveJournal1,1767073734,datanode,0.35%,322.9MiB / 3.828GiB,8.24%,5.26GB / 4.8GB,4.84GB / 5.9GB,67,322.9MiB,322.9MiB,322.9
soc-LiveJournal1,1767073734,resourcemanager,0.70%,457.2MiB / 3.828GiB,11.66%,1.64MB / 814kB,280MB / 453MB,268,457.2MiB,457.2MiB,457.2
soc-LiveJournal1,1767073734,nodemanager,106.16%,1.401GiB / 3.828GiB,36.62%,4.78GB / 251MB,3.34GB / 8.23GB,262,1.401GiB,1.401GiB,1434.624
soc-LiveJournal1,1767073742,namenode,2.55%,675.6MiB / 3.828GiB,17.24%,22.7MB / 5.01GB,1.13GB / 350MB,89,675.6MiB,675.6MiB,675.6
soc-LiveJournal1,1767073742,datanode,1.56%,318.2MiB / 3.828GiB,8.12%,5.26GB / 4.85GB,4.89GB / 5.91GB,67,318.2MiB,318.2MiB,318.2
soc-LiveJournal1,1767073742,resourcemanager,1.70%,458.2MiB / 3.828GiB,11.69%,1.64MB / 816kB,281MB / 453MB,268,458.2MiB,458.2MiB,458.2
soc-LiveJournal1,1767073742,nodemanager,113.49%,1.408GiB / 3.828GiB,36.79%,4.83GB / 251MB,3.36GB / 8.27GB,263,1.408GiB,1.408GiB,1441.792
soc-LiveJournal1,1767073750,namenode,0.61%,676MiB / 3.828GiB,17.25%,22.7MB / 5.01GB,1.13GB / 350MB,89,676MiB,676MiB,676
soc-LiveJournal1,1767073750,datanode,0.44%,311.2MiB / 3.828GiB,7.94%,5.26GB / 4.88GB,4.92GB / 5.91GB,66,311.2MiB,311.2MiB,311.2
soc-LiveJournal1,1767073750,resourcemanager,0.75%,458.8MiB / 3.828GiB,11.71%,1.65MB / 817kB,281MB / 453MB,268,458.8MiB,458.8MiB,458.8
soc-LiveJournal1,1767073750,nodemanager,102.98%,1.403GiB / 3.828GiB,36.65%,4.86GB / 251MB,3.36GB / 8.43GB,262,1.403GiB,1.403GiB,1436.672
soc-LiveJournal1,1767073757,namenode,0.98%,676.6MiB / 3.828GiB,17.26%,22.7MB / 5.01GB,1.13GB / 350MB,89,676.6MiB,676.6MiB,676.6
soc-LiveJournal1,1767073757,datanode,0.16%,311.6MiB / 3.828GiB,7.95%,5.26GB / 4.88GB,4.92GB / 5.91GB,66,311.6MiB,311.6MiB,311.6
soc-LiveJournal1,1767073757,resourcemanager,0.64%,459.7MiB / 3.828GiB,11.73%,1.66MB / 820kB,282MB / 453MB,268,459.7MiB,459.7MiB,459.7
soc-LiveJournal1,1767073757,nodemanager,165.33%,1.243GiB / 3.828GiB,32.49%,4.86GB / 251MB,3.39GB / 8.51GB,262,1.243GiB,1.243GiB,1272.832
soc-LiveJournal1,1767073764,namenode,1.70%,677.2MiB / 3.828GiB,17.28%,22.7MB / 5.01GB,1.13GB / 350MB,89,677.2MiB,677.2MiB,677.2
soc-LiveJournal1,1767073764,datanode,2.08%,317MiB / 3.828GiB,8.09%,5.26GB / 4.95GB,4.99GB / 5.91GB,67,317MiB,317MiB,317
soc-LiveJournal1,1767073764,resourcemanager,0.62%,459.9MiB / 3.828GiB,11.73%,1.66MB / 822kB,282MB / 453MB,268,459.9MiB,459.9MiB,459.9
soc-LiveJournal1,1767073764,nodemanager,112.73%,1.395GiB / 3.828GiB,36.45%,4.92GB / 251MB,3.39GB / 8.51GB,262,1.395GiB,1.395GiB,1428.48
soc-LiveJournal1,1767073772,namenode,0.86%,659.4MiB / 3.828GiB,16.82%,22.7MB / 5.01GB,1.13GB / 356MB,89,659.4MiB,659.4MiB,659.4
soc-LiveJournal1,1767073772,datanode,2.13%,320.6MiB / 3.828GiB,8.18%,5.26GB / 5.02GB,5.06GB / 5.91GB,66,320.6MiB,320.6MiB,320.6
soc-LiveJournal1,1767073772,resourcemanager,0.84%,459MiB / 3.828GiB,11.71%,1.67MB / 824kB,282MB / 454MB,268,459MiB,459MiB,459
soc-LiveJournal1,1767073772,nodemanager,121.74%,1.405GiB / 3.828GiB,36.70%,4.99GB / 252MB,3.39GB / 8.59GB,262,1.405GiB,1.405GiB,1438.72
soc-LiveJournal1,1767073779,namenode,1.96%,660MiB / 3.828GiB,16.84%,22.8MB / 5.01GB,1.13GB / 356MB,89,660MiB,660MiB,660
soc-LiveJournal1,1767073779,datanode,0.58%,317.8MiB / 3.828GiB,8.11%,5.26GB / 5.02GB,5.06GB / 5.91GB,66,317.8MiB,317.8MiB,317.8
soc-LiveJournal1,1767073779,resourcemanager,7.39%,459.6MiB / 3.828GiB,11.73%,1.68MB / 827kB,283MB / 454MB,268,459.6MiB,459.6MiB,459.6
soc-LiveJournal1,1767073779,nodemanager,70.46%,1.008GiB / 3.828GiB,26.33%,5GB / 252MB,3.4GB / 8.71GB,242,1.008GiB,1.008GiB,1032.192
soc-LiveJournal1,1767073787,namenode,2.28%,661.1MiB / 3.828GiB,16.87%,22.8MB / 5.01GB,1.13GB / 356MB,89,661.1MiB,661.1MiB,661.1
soc-LiveJournal1,1767073787,datanode,4.57%,337.9MiB / 3.828GiB,8.62%,5.26GB / 5.08GB,5.14GB / 5.91GB,67,337.9MiB,337.9MiB,337.9
soc-LiveJournal1,1767073787,resourcemanager,5.45%,460.2MiB / 3.828GiB,11.74%,1.68MB / 828kB,283MB / 454MB,268,460.2MiB,460.2MiB,460.2
soc-LiveJournal1,1767073787,nodemanager,203.92%,1.398GiB / 3.828GiB,36.53%,5.06GB / 252MB,3.42GB / 8.71GB,264,1.398GiB,1.398GiB,1431.552
soc-LiveJournal1,1767073794,namenode,1.10%,661.7MiB / 3.828GiB,16.88%,22.8MB / 5.01GB,1.13GB / 356MB,89,661.7MiB,661.7MiB,661.7
soc-LiveJournal1,1767073794,datanode,0.82%,327.4MiB / 3.828GiB,8.35%,5.26GB / 5.13GB,5.2GB / 5.93GB,67,327.4MiB,327.4MiB,327.4
soc-LiveJournal1,1767073794,resourcemanager,1.12%,460.5MiB / 3.828GiB,11.75%,1.69MB / 830kB,284MB / 454MB,268,460.5MiB,460.5MiB,460.5
soc-LiveJournal1,1767073794,nodemanager,122.92%,1.407GiB / 3.828GiB,36.76%,5.11GB / 252MB,3.43GB / 8.74GB,261,1.407GiB,1.407GiB,1440.768
soc-LiveJournal1,1767073802,namenode,4.84%,664.2MiB / 3.828GiB,16.95%,22.8MB / 5.01GB,1.13GB / 356MB,89,664.2MiB,664.2MiB,664.2
soc-LiveJournal1,1767073802,datanode,0.55%,326.5MiB / 3.828GiB,8.33%,5.26GB / 5.15GB,5.22GB / 5.93GB,66,326.5MiB,326.5MiB,326.5
soc-LiveJournal1,1767073802,resourcemanager,0.86%,460.7MiB / 3.828GiB,11.75%,1.7MB / 832kB,284MB / 454MB,268,460.7MiB,460.7MiB,460.7
soc-LiveJournal1,1767073802,nodemanager,127.46%,1.412GiB / 3.828GiB,36.88%,5.14GB / 253MB,3.43GB / 8.87GB,266,1.412GiB,1.412GiB,1445.888
soc-LiveJournal1,1767073810,namenode,1.80%,672MiB / 3.828GiB,17.15%,22.8MB / 5.01GB,1.13GB / 356MB,89,672MiB,672MiB,672
soc-LiveJournal1,1767073810,datanode,0.20%,323.5MiB / 3.828GiB,8.25%,5.26GB / 5.15GB,5.22GB / 5.93GB,66,323.5MiB,323.5MiB,323.5
soc-LiveJournal1,1767073810,resourcemanager,1.06%,460.6MiB / 3.828GiB,11.75%,1.71MB / 835kB,285MB / 454MB,268,460.6MiB,460.6MiB,460.6
soc-LiveJournal1,1767073810,nodemanager,177.96%,1.222GiB / 3.828GiB,31.93%,5.14GB / 253MB,3.49GB / 8.94GB,260,1.222GiB,1.222GiB,1251.328
soc-LiveJournal1,1767073817,namenode,0.85%,674.7MiB / 3.828GiB,17.21%,22.8MB / 5.01GB,1.13GB / 356MB,89,674.7MiB,674.7MiB,674.7
soc-LiveJournal1,1767073817,datanode,0.10%,334.9MiB / 3.828GiB,8.54%,5.26GB / 5.22GB,5.3GB / 5.93GB,67,334.9MiB,334.9MiB,334.9
soc-LiveJournal1,1767073817,resourcemanager,1.31%,461.5MiB / 3.828GiB,11.77%,1.71MB / 836kB,285MB / 454MB,268,461.5MiB,461.5MiB,461.5
soc-LiveJournal1,1767073817,nodemanager,113.11%,1.401GiB / 3.828GiB,36.59%,5.2GB / 253MB,3.5GB / 8.94GB,263,1.401GiB,1.401GiB,1434.624
soc-LiveJournal1,1767073824,namenode,1.09%,675.5MiB / 3.828GiB,17.23%,22.8MB / 5.01GB,1.13GB / 356MB,89,675.5MiB,675.5MiB,675.5
soc-LiveJournal1,1767073824,datanode,3.91%,337.1MiB / 3.828GiB,8.60%,5.26GB / 5.28GB,5.37GB / 5.94GB,67,337.1MiB,337.1MiB,337.1
soc-LiveJournal1,1767073824,resourcemanager,1.02%,461.9MiB / 3.828GiB,11.79%,1.72MB / 839kB,286MB / 454MB,268,461.9MiB,461.9MiB,461.9
soc-LiveJournal1,1767073824,nodemanager,131.86%,1.398GiB / 3.828GiB,36.52%,5.26GB / 253MB,3.51GB / 9.07GB,260,1.398GiB,1.398GiB,1431.552
soc-LiveJournal1,1767073832,namenode,4.26%,676.7MiB / 3.828GiB,17.27%,22.8MB / 5.01GB,1.13GB / 356MB,89,676.7MiB,676.7MiB,676.7
soc-LiveJournal1,1767073832,datanode,1.29%,335MiB / 3.828GiB,8.55%,5.26GB / 5.29GB,5.37GB / 5.94GB,66,335MiB,335MiB,335
soc-LiveJournal1,1767073832,resourcemanager,0.99%,462.2MiB / 3.828GiB,11.79%,1.73MB / 840kB,286MB / 454MB,268,462.2MiB,462.2MiB,462.2
soc-LiveJournal1,1767073832,nodemanager,113.90%,1024MiB / 3.828GiB,26.11%,5.27GB / 253MB,3.54GB / 9.19GB,233,1024MiB,1024MiB,1024
soc-LiveJournal1,1767073839,namenode,0.63%,678.3MiB / 3.828GiB,17.31%,22.8MB / 5.01GB,1.13GB / 356MB,89,678.3MiB,678.3MiB,678.3
soc-LiveJournal1,1767073839,datanode,0.68%,324.2MiB / 3.828GiB,8.27%,5.26GB / 5.29GB,5.38GB / 5.94GB,68,324.2MiB,324.2MiB,324.2
soc-LiveJournal1,1767073839,resourcemanager,1.00%,462.6MiB / 3.828GiB,11.80%,1.73MB / 843kB,286MB / 454MB,268,462.6MiB,462.6MiB,462.6
soc-LiveJournal1,1767073839,nodemanager,109.69%,1.293GiB / 3.828GiB,33.78%,5.27GB / 255MB,4.53GB / 10.1GB,269,1.293GiB,1.293GiB,1324.032
soc-LiveJournal1,1767073847,namenode,0.37%,679MiB / 3.828GiB,17.32%,22.8MB / 5.01GB,1.13GB / 356MB,89,679MiB,679MiB,679
soc-LiveJournal1,1767073847,datanode,1.41%,325.2MiB / 3.828GiB,8.30%,5.27GB / 5.29GB,5.38GB / 5.94GB,68,325.2MiB,325.2MiB,325.2
soc-LiveJournal1,1767073847,resourcemanager,0.56%,462.8MiB / 3.828GiB,11.81%,1.74MB / 845kB,287MB / 454MB,268,462.8MiB,462.8MiB,462.8
soc-LiveJournal1,1767073847,nodemanager,107.69%,1.315GiB / 3.828GiB,34.36%,5.27GB / 266MB,4.68GB / 10.1GB,268,1.315GiB,1.315GiB,1346.56
soc-LiveJournal1,1767073854,namenode,0.69%,679.8MiB / 3.828GiB,17.34%,22.8MB / 5.01GB,1.13GB / 356MB,89,679.8MiB,679.8MiB,679.8
soc-LiveJournal1,1767073854,datanode,1.56%,327.1MiB / 3.828GiB,8.35%,5.29GB / 5.29GB,5.38GB / 5.95GB,68,327.1MiB,327.1MiB,327.1
soc-LiveJournal1,1767073854,resourcemanager,0.56%,463MiB / 3.828GiB,11.81%,1.75MB / 847kB,287MB / 454MB,268,463MiB,463MiB,463
soc-LiveJournal1,1767073854,nodemanager,115.32%,1.312GiB / 3.828GiB,34.27%,5.27GB / 286MB,4.95GB / 10.1GB,264,1.312GiB,1.312GiB,1343.488
soc-LiveJournal1,1767073862,namenode,0.73%,677.1MiB / 3.828GiB,17.28%,22.8MB / 5.01GB,1.13GB / 356MB,89,677.1MiB,677.1MiB,677.1
soc-LiveJournal1,1767073862,datanode,0.92%,328.3MiB / 3.828GiB,8.38%,5.3GB / 5.29GB,5.38GB / 5.95GB,68,328.3MiB,328.3MiB,328.3
soc-LiveJournal1,1767073862,resourcemanager,0.75%,463.7MiB / 3.828GiB,11.83%,1.75MB / 849kB,287MB / 455MB,268,463.7MiB,463.7MiB,463.7
soc-LiveJournal1,1767073862,nodemanager,107.61%,1.299GiB / 3.828GiB,33.93%,5.27GB / 297MB,5.16GB / 10.2GB,266,1.299GiB,1.299GiB,1330.176
soc-LiveJournal1,1767073869,namenode,63.77%,706.1MiB / 3.828GiB,18.02%,22.9MB / 5.01GB,1.14GB / 356MB,97,706.1MiB,706.1MiB,706.1
soc-LiveJournal1,1767073869,datanode,11.50%,335.5MiB / 3.828GiB,8.56%,5.31GB / 5.29GB,5.39GB / 5.98GB,65,335.5MiB,335.5MiB,335.5
soc-LiveJournal1,1767073869,resourcemanager,6.13%,465.5MiB / 3.828GiB,11.88%,1.76MB / 854kB,288MB / 455MB,268,465.5MiB,465.5MiB,465.5
soc-LiveJournal1,1767073869,nodemanager,1.42%,1004MiB / 3.828GiB,25.62%,5.27GB / 300MB,5.25GB / 10.2GB,170,1004MiB,1004MiB,1004
soc-LiveJournal1,1767073876,namenode,0.98%,708.3MiB / 3.828GiB,18.07%,22.9MB / 5.01GB,1.14GB / 356MB,97,708.3MiB,708.3MiB,708.3
soc-LiveJournal1,1767073876,datanode,0.65%,338.3MiB / 3.828GiB,8.63%,5.31GB / 5.29GB,5.39GB / 5.98GB,66,338.3MiB,338.3MiB,338.3
soc-LiveJournal1,1767073876,resourcemanager,1.61%,468.9MiB / 3.828GiB,11.96%,1.77MB / 868kB,292MB / 455MB,274,468.9MiB,468.9MiB,468.9
soc-LiveJournal1,1767073876,nodemanager,188.21%,922.1MiB / 3.828GiB,23.53%,5.27GB / 300MB,5.3GB / 10.2GB,174,922.1MiB,922.1MiB,922.1
soc-LiveJournal1,1767073883,namenode,2.99%,712.7MiB / 3.828GiB,18.18%,22.9MB / 5.01GB,1.14GB / 356MB,94,712.7MiB,712.7MiB,712.7
soc-LiveJournal1,1767073883,datanode,3.25%,342MiB / 3.828GiB,8.73%,5.31GB / 5.3GB,5.4GB / 5.98GB,66,342MiB,342MiB,342
soc-LiveJournal1,1767073883,resourcemanager,1.05%,469.4MiB / 3.828GiB,11.98%,1.78MB / 872kB,293MB / 455MB,270,469.4MiB,469.4MiB,469.4
soc-LiveJournal1,1767073883,nodemanager,178.85%,1.255GiB / 3.828GiB,32.78%,5.27GB / 300MB,5.31GB / 10.2GB,255,1.255GiB,1.255GiB,1285.12
soc-LiveJournal1,1767073891,namenode,2.63%,713.7MiB / 3.828GiB,18.21%,22.9MB / 5.01GB,1.14GB / 356MB,91,713.7MiB,713.7MiB,713.7
soc-LiveJournal1,1767073891,datanode,0.19%,341.7MiB / 3.828GiB,8.72%,5.31GB / 5.34GB,5.4GB / 5.98GB,67,341.7MiB,341.7MiB,341.7
soc-LiveJournal1,1767073891,resourcemanager,5.28%,469.9MiB / 3.828GiB,11.99%,1.79MB / 874kB,293MB / 455MB,270,469.9MiB,469.9MiB,469.9
soc-LiveJournal1,1767073891,nodemanager,70.37%,984.9MiB / 3.828GiB,25.13%,5.32GB / 300MB,5.31GB / 10.2GB,221,984.9MiB,984.9MiB,984.9
soc-LiveJournal1,1767073898,namenode,11.85%,715.4MiB / 3.828GiB,18.25%,22.9MB / 5.01GB,1.14GB / 356MB,91,715.4MiB,715.4MiB,715.4
soc-LiveJournal1,1767073898,datanode,2.85%,342.6MiB / 3.828GiB,8.74%,5.31GB / 5.34GB,5.4GB / 5.99GB,67,342.6MiB,342.6MiB,342.6
soc-LiveJournal1,1767073898,resourcemanager,1.13%,470.2MiB / 3.828GiB,12.00%,1.8MB / 877kB,293MB / 455MB,270,470.2MiB,470.2MiB,470.2
soc-LiveJournal1,1767073898,nodemanager,78.59%,1.244GiB / 3.828GiB,32.50%,5.32GB / 300MB,5.32GB / 10.2GB,265,1.244GiB,1.244GiB,1273.856
soc-pokec-relationships,1767073918,namenode,197.74%,479.3MiB / 3.828GiB,12.23%,23.7MB / 5.44GB,1.14GB / 357MB,86,479.3MiB,479.3MiB,479.3
soc-pokec-relationships,1767073918,datanode,0.59%,367.7MiB / 3.828GiB,9.38%,5.73GB / 5.34GB,5.42GB / 6.4GB,65,367.7MiB,367.7MiB,367.7
soc-pokec-relationships,1767073918,resourcemanager,0.74%,472.9MiB / 3.828GiB,12.07%,1.81MB / 881kB,295MB / 455MB,271,472.9MiB,472.9MiB,472.9
soc-pokec-relationships,1767073918,nodemanager,0.51%,544.5MiB / 3.828GiB,13.89%,5.32GB / 301MB,5.32GB / 10.2GB,121,544.5MiB,544.5MiB,544.5
soc-pokec-relationships,1767073926,namenode,3.02%,669MiB / 3.828GiB,17.07%,23.7MB / 5.44GB,1.14GB / 357MB,97,669MiB,669MiB,669
soc-pokec-relationships,1767073926,datanode,1.66%,371.1MiB / 3.828GiB,9.47%,5.73GB / 5.34GB,5.42GB / 6.4GB,66,371.1MiB,371.1MiB,371.1
soc-pokec-relationships,1767073926,resourcemanager,0.95%,475.9MiB / 3.828GiB,12.14%,1.82MB / 893kB,298MB / 455MB,274,475.9MiB,475.9MiB,475.9
soc-pokec-relationships,1767073926,nodemanager,137.19%,629.2MiB / 3.828GiB,16.05%,5.32GB / 301MB,5.32GB / 10.2GB,149,629.2MiB,629.2MiB,629.2
soc-pokec-relationships,1767073933,namenode,3.15%,658.4MiB / 3.828GiB,16.80%,23.7MB / 5.44GB,1.15GB / 369MB,96,658.4MiB,658.4MiB,658.4
soc-pokec-relationships,1767073933,datanode,0.11%,363.6MiB / 3.828GiB,9.28%,5.74GB / 5.34GB,5.42GB / 6.41GB,65,363.6MiB,363.6MiB,363.6
soc-pokec-relationships,1767073933,resourcemanager,1.76%,471.3MiB / 3.828GiB,12.02%,1.82MB / 900kB,299MB / 458MB,272,471.3MiB,471.3MiB,471.3
soc-pokec-relationships,1767073933,nodemanager,133.99%,1007MiB / 3.828GiB,25.70%,5.32GB / 301MB,5.33GB / 10.3GB,245,1007MiB,1007MiB,1007
soc-pokec-relationships,1767073941,namenode,1.48%,660.2MiB / 3.828GiB,16.84%,23.7MB / 5.44GB,1.15GB / 369MB,93,660.2MiB,660.2MiB,660.2
soc-pokec-relationships,1767073941,datanode,0.19%,357.2MiB / 3.828GiB,9.11%,5.74GB / 5.39GB,5.48GB / 6.41GB,66,357.2MiB,357.2MiB,357.2
soc-pokec-relationships,1767073941,resourcemanager,0.98%,471.8MiB / 3.828GiB,12.04%,1.83MB / 902kB,299MB / 458MB,272,471.8MiB,471.8MiB,471.8
soc-pokec-relationships,1767073941,nodemanager,102.46%,1.315GiB / 3.828GiB,34.35%,5.37GB / 301MB,5.33GB / 10.3GB,257,1.315GiB,1.315GiB,1346.56
soc-pokec-relationships,1767073949,namenode,1.44%,661.2MiB / 3.828GiB,16.87%,23.8MB / 5.44GB,1.15GB / 369MB,93,661.2MiB,661.2MiB,661.2
soc-pokec-relationships,1767073949,datanode,0.07%,356.2MiB / 3.828GiB,9.09%,5.74GB / 5.43GB,5.52GB / 6.42GB,66,356.2MiB,356.2MiB,356.2
soc-pokec-relationships,1767073949,resourcemanager,0.60%,471.8MiB / 3.828GiB,12.04%,1.84MB / 904kB,299MB / 458MB,272,471.8MiB,471.8MiB,471.8
soc-pokec-relationships,1767073949,nodemanager,125.84%,1.334GiB / 3.828GiB,34.85%,5.41GB / 301MB,5.33GB / 10.3GB,251,1.334GiB,1.334GiB,1366.016
soc-pokec-relationships,1767073956,namenode,1.21%,656.1MiB / 3.828GiB,16.74%,23.8MB / 5.44GB,1.15GB / 369MB,92,656.1MiB,656.1MiB,656.1
soc-pokec-relationships,1767073956,datanode,0.38%,341.7MiB / 3.828GiB,8.72%,5.74GB / 5.48GB,5.57GB / 6.43GB,65,341.7MiB,341.7MiB,341.7
soc-pokec-relationships,1767073956,resourcemanager,0.56%,472.7MiB / 3.828GiB,12.06%,1.84MB / 906kB,300MB / 458MB,272,472.7MiB,472.7MiB,472.7
soc-pokec-relationships,1767073956,nodemanager,121.36%,1.344GiB / 3.828GiB,35.12%,5.46GB / 302MB,5.34GB / 10.4GB,253,1.344GiB,1.344GiB,1376.256
soc-pokec-relationships,1767073963,namenode,0.81%,657.8MiB / 3.828GiB,16.78%,23.8MB / 5.44GB,1.15GB / 369MB,92,657.8MiB,657.8MiB,657.8
soc-pokec-relationships,1767073963,datanode,0.10%,342.9MiB / 3.828GiB,8.75%,5.74GB / 5.48GB,5.57GB / 6.43GB,67,342.9MiB,342.9MiB,342.9
soc-pokec-relationships,1767073963,resourcemanager,1.66%,494.8MiB / 3.828GiB,12.62%,1.85MB / 909kB,312MB / 458MB,272,494.8MiB,494.8MiB,494.8
soc-pokec-relationships,1767073963,nodemanager,16.26%,965.6MiB / 3.828GiB,24.64%,5.46GB / 302MB,5.41GB / 10.5GB,223,965.6MiB,965.6MiB,965.6
soc-pokec-relationships,1767073971,namenode,1.27%,659.5MiB / 3.828GiB,16.83%,23.8MB / 5.44GB,1.15GB / 369MB,91,659.5MiB,659.5MiB,659.5
soc-pokec-relationships,1767073971,datanode,0.92%,336.3MiB / 3.828GiB,8.58%,5.74GB / 5.53GB,5.62GB / 6.44GB,68,336.3MiB,336.3MiB,336.3
soc-pokec-relationships,1767073971,resourcemanager,1.23%,494.9MiB / 3.828GiB,12.63%,1.86MB / 910kB,312MB / 458MB,272,494.9MiB,494.9MiB,494.9
soc-pokec-relationships,1767073971,nodemanager,196.66%,1.339GiB / 3.828GiB,34.99%,5.51GB / 302MB,5.46GB / 10.6GB,260,1.339GiB,1.339GiB,1371.136
soc-pokec-relationships,1767073978,namenode,3.25%,660.5MiB / 3.828GiB,16.85%,23.8MB / 5.44GB,1.15GB / 369MB,90,660.5MiB,660.5MiB,660.5
soc-pokec-relationships,1767073978,datanode,0.09%,337.9MiB / 3.828GiB,8.62%,5.74GB / 5.57GB,5.67GB / 6.44GB,68,337.9MiB,337.9MiB,337.9
soc-pokec-relationships,1767073978,resourcemanager,0.78%,495.2MiB / 3.828GiB,12.63%,1.87MB / 912kB,312MB / 458MB,272,495.2MiB,495.2MiB,495.2
soc-pokec-relationships,1767073978,nodemanager,109.03%,1.349GiB / 3.828GiB,35.24%,5.56GB / 302MB,5.46GB / 10.6GB,256,1.349GiB,1.349GiB,1381.376
soc-pokec-relationships,1767073986,namenode,0.99%,661.4MiB / 3.828GiB,16.87%,23.8MB / 5.44GB,1.15GB / 369MB,89,661.4MiB,661.4MiB,661.4
soc-pokec-relationships,1767073986,datanode,1.90%,344.2MiB / 3.828GiB,8.78%,5.74GB / 5.61GB,5.71GB / 6.44GB,66,344.2MiB,344.2MiB,344.2
soc-pokec-relationships,1767073986,resourcemanager,1.92%,495.3MiB / 3.828GiB,12.64%,1.87MB / 914kB,312MB / 458MB,272,495.3MiB,495.3MiB,495.3
soc-pokec-relationships,1767073986,nodemanager,107.23%,1.355GiB / 3.828GiB,35.40%,5.59GB / 303MB,5.46GB / 10.6GB,255,1.355GiB,1.355GiB,1387.52
soc-pokec-relationships,1767073993,namenode,2.34%,663.5MiB / 3.828GiB,16.93%,23.8MB / 5.44GB,1.15GB / 369MB,89,663.5MiB,663.5MiB,663.5
soc-pokec-relationships,1767073993,datanode,0.12%,345.1MiB / 3.828GiB,8.81%,5.74GB / 5.61GB,5.71GB / 6.44GB,66,345.1MiB,345.1MiB,345.1
soc-pokec-relationships,1767073993,resourcemanager,0.96%,495.7MiB / 3.828GiB,12.65%,1.88MB / 917kB,312MB / 458MB,272,495.7MiB,495.7MiB,495.7
soc-pokec-relationships,1767073993,nodemanager,164.62%,1.101GiB / 3.828GiB,28.78%,5.59GB / 303MB,5.53GB / 10.8GB,250,1.101GiB,1.101GiB,1127.424
soc-pokec-relationships,1767074001,namenode,1.69%,664.7MiB / 3.828GiB,16.96%,23.8MB / 5.44GB,1.15GB / 369MB,89,664.7MiB,664.7MiB,664.7
soc-pokec-relationships,1767074001,datanode,0.25%,351.3MiB / 3.828GiB,8.96%,5.74GB / 5.67GB,5.77GB / 6.44GB,67,351.3MiB,351.3MiB,351.3
soc-pokec-relationships,1767074001,resourcemanager,0.48%,495.8MiB / 3.828GiB,12.65%,1.89MB / 918kB,312MB / 458MB,272,495.8MiB,495.8MiB,495.8
soc-pokec-relationships,1767074001,nodemanager,108.21%,1.344GiB / 3.828GiB,35.13%,5.65GB / 303MB,5.55GB / 10.8GB,257,1.344GiB,1.344GiB,1376.256
soc-pokec-relationships,1767074008,namenode,1.16%,672.1MiB / 3.828GiB,17.15%,23.8MB / 5.44GB,1.15GB / 369MB,89,672.1MiB,672.1MiB,672.1
soc-pokec-relationships,1767074008,datanode,1.68%,344.6MiB / 3.828GiB,8.79%,5.74GB / 5.72GB,5.82GB / 6.44GB,67,344.6MiB,344.6MiB,344.6
soc-pokec-relationships,1767074008,resourcemanager,0.55%,496.4MiB / 3.828GiB,12.67%,1.89MB / 921kB,312MB / 459MB,272,496.4MiB,496.4MiB,496.4
soc-pokec-relationships,1767074008,nodemanager,114.49%,1.351GiB / 3.828GiB,35.30%,5.7GB / 303MB,5.55GB / 10.9GB,254,1.351GiB,1.351GiB,1383.424
soc-pokec-relationships,1767074016,namenode,1.69%,673.8MiB / 3.828GiB,17.19%,23.8MB / 5.44GB,1.15GB / 369MB,89,673.8MiB,673.8MiB,673.8
soc-pokec-relationships,1767074016,datanode,0.30%,340.4MiB / 3.828GiB,8.69%,5.74GB / 5.75GB,5.85GB / 6.44GB,66,340.4MiB,340.4MiB,340.4
soc-pokec-relationships,1767074016,resourcemanager,0.66%,496.5MiB / 3.828GiB,12.67%,1.9MB / 923kB,312MB / 459MB,272,496.5MiB,496.5MiB,496.5
soc-pokec-relationships,1767074016,nodemanager,123.18%,1.363GiB / 3.828GiB,35.60%,5.73GB / 303MB,5.55GB / 11GB,257,1.363GiB,1.363GiB,1395.712
